vehicle_id,timestamp,engine_temp,rpm,speed,coolant_level,battery_voltage,dtc_code
V1,2025-12-31 15:26:30.868346,92.44,713,45,0.63,12.16,P0300
V1,2025-12-31 15:26:40.868346,92.44,783,0,0.66,12.38,P0300
V1,2025-12-31 15:26:50.868346,92.41,743,55,0.79,12.86,P0128
V1,2025-12-31 15:27:00.868346,92.58,706,82,0.61,12.25,P0562
V1,2025-12-31 15:27:10.868346,92.57,810,96,0.8,13.4,P0128
V1,2025-12-31 15:27:20.868346,92.56,785,100,0.92,12.04,NONE
V1,2025-12-31 15:27:30.868346,92.57,833,41,0.76,13.32,NONE
V1,2025-12-31 15:27:40.868346,92.43,838,59,0.73,12.07,P0128
V1,2025-12-31 15:27:50.868346,92.6,815,71,0.98,13.06,P0562
V1,2025-12-31 15:28:00.868346,92.47,871,6,0.7,13.37,P0300
V1,2025-12-31 15:28:10.868346,92.57,834,41,0.69,11.96,P0300
V1,2025-12-31 15:28:20.868346,92.58,815,95,0.87,12.2,NONE
V1,2025-12-31 15:28:30.868346,92.42,851,71,0.61,12.88,NONE
V1,2025-12-31 15:28:40.868346,92.41,825,6,0.87,13.24,NONE
V1,2025-12-31 15:28:50.868346,92.55,833,40,0.67,13.22,NONE
V1,2025-12-31 15:29:00.868346,92.54,826,33,0.94,12.34,NONE
V1,2025-12-31 15:29:10.868346,92.51,788,78,0.93,12.55,P0300
V1,2025-12-31 15:29:20.868346,92.6,727,8,0.65,12.88,P0562
V1,2025-12-31 15:29:30.868346,92.42,751,11,0.62,12.45,P0128
V1,2025-12-31 15:29:40.868346,92.52,859,31,0.73,12.62,P0128
V1,2025-12-31 15:29:50.868346,92.5,881,40,0.88,13.02,P0300
V1,2025-12-31 15:30:00.868346,92.59,778,74,0.99,12.29,P0300
V1,2025-12-31 15:30:10.868346,92.55,752,33,0.85,13.3,NONE
V1,2025-12-31 15:30:20.868346,92.52,855,14,0.75,12.71,P0300
V1,2025-12-31 15:30:30.868346,92.48,709,10,0.84,12.89,NONE
V1,2025-12-31 15:30:40.868346,92.56,825,94,0.7,12.69,P0128
V1,2025-12-31 15:30:50.868346,92.48,722,47,0.84,12.37,P0562
V1,2025-12-31 15:31:00.868346,92.48,775,28,0.9,12.95,P0300
V1,2025-12-31 15:31:10.868346,92.44,807,50,0.64,12.75,P0128
V1,2025-12-31 15:31:20.868346,92.5,865,90,0.83,12.58,P0300
V1,2025-12-31 15:31:30.868346,92.47,890,34,0.76,12.55,NONE
V1,2025-12-31 15:31:40.868346,92.56,793,21,0.71,12.98,P0562
V1,2025-12-31 15:31:50.868346,92.46,753,66,0.78,12.37,NONE
V1,2025-12-31 15:32:00.868346,92.5,749,91,0.66,13.19,NONE
V1,2025-12-31 15:32:10.868346,92.48,794,86,0.93,13.12,P0128
V1,2025-12-31 15:32:20.868346,92.55,768,19,0.97,13.39,P0300
V1,2025-12-31 15:32:30.868346,92.45,765,11,0.82,12.58,P0562
V1,2025-12-31 15:32:40.868346,92.43,709,83,0.65,12.87,P0562
V1,2025-12-31 15:32:50.868346,92.45,844,22,0.83,12.74,NONE
V1,2025-12-31 15:33:00.868346,92.51,698,2,0.63,13.23,P0562
V1,2025-12-31 15:33:10.868346,92.44,719,32,0.78,12.94,NONE
V1,2025-12-31 15:33:20.868346,92.54,787,42,0.99,11.83,P0128
V1,2025-12-31 15:33:30.868346,92.56,698,42,0.82,13.14,NONE
V1,2025-12-31 15:33:40.868346,92.43,861,16,0.68,13.18,P0562
V1,2025-12-31 15:33:50.868346,92.51,807,62,0.72,12.69,P0128
V1,2025-12-31 15:34:00.868346,92.45,870,44,0.95,12.49,P0300
V1,2025-12-31 15:34:10.868346,92.51,734,35,0.82,13.38,P0128
V1,2025-12-31 15:34:20.868346,92.54,867,52,0.76,11.95,P0300
